;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/08/2015 13:27:38
;----------------------------------------------

;Address Opcode 	ASM
0x0039	0x2841      	GOTO       L_WordToStr7
;__Lib_Conversions.c,27 :: 		
0x003A	0x0836      	MOVF       WordToStr_len_L0, 0
0x003B	0x0735      	ADDWF      FARG_WordToStr_output, 0
0x003C	0x0084      	MOVWF      FSR
0x003D	0x3020      	MOVLW      32
0x003E	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,26 :: 		
0x003F	0x0AB6      	INCF       WordToStr_len_L0, 1
;__Lib_Conversions.c,27 :: 		
0x0040	0x2836      	GOTO       L_WordToStr6
L_WordToStr7:
;__Lib_Conversions.c,28 :: 		
0x0041	0x0836      	MOVF       WordToStr_len_L0, 0
0x0042	0x0735      	ADDWF      FARG_WordToStr_output, 0
0x0043	0x0084      	MOVWF      FSR
0x0044	0x0180      	CLRF       INDF
0x0045	0x03B6      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,30 :: 		
L_WordToStr9:
;__Lib_Conversions.c,31 :: 		
0x0046	0x0836      	MOVF       WordToStr_len_L0, 0
0x0047	0x0735      	ADDWF      FARG_WordToStr_output, 0
0x0048	0x00B7      	MOVWF      FLOC__WordToStr
0x0049	0x300A      	MOVLW      10
0x004A	0x00F4      	MOVWF      R4
0x004B	0x01F5      	CLRF       R4+1
0x004C	0x0833      	MOVF       FARG_WordToStr_input, 0
0x004D	0x00F0      	MOVWF      R0
0x004E	0x0834      	MOVF       FARG_WordToStr_input+1, 0
0x004F	0x00F1      	MOVWF      R0+1
0x0050	0x2005      	CALL       _Div_16x16_U
0x0051	0x0878      	MOVF       R8, 0
0x0052	0x00F0      	MOVWF      R0
0x0053	0x0879      	MOVF       R8+1, 0
0x0054	0x00F1      	MOVWF      R0+1
0x0055	0x3030      	MOVLW      48
0x0056	0x07F0      	ADDWF      R0, 1
0x0057	0x0837      	MOVF       FLOC__WordToStr, 0
0x0058	0x0084      	MOVWF      FSR
0x0059	0x0870      	MOVF       R0, 0
0x005A	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,32 :: 		
0x005B	0x300A      	MOVLW      10
0x005C	0x00F4      	MOVWF      R4
0x005D	0x01F5      	CLRF       R4+1
0x005E	0x0833      	MOVF       FARG_WordToStr_input, 0
0x005F	0x00F0      	MOVWF      R0
0x0060	0x0834      	MOVF       FARG_WordToStr_input+1, 0
0x0061	0x00F1      	MOVWF      R0+1
0x0062	0x2005      	CALL       _Div_16x16_U
0x0063	0x0870      	MOVF       R0, 0
0x0064	0x00B3      	MOVWF      FARG_WordToStr_input
0x0065	0x0871      	MOVF       R0+1, 0
0x0066	0x00B4      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.c,33 :: 		
0x0067	0x3000      	MOVLW      0
0x0068	0x0671      	XORWF      R0+1, 0
0x0069	0x1D03      	BTFSS      STATUS, 2
0x006A	0x286D      	GOTO       L__WordToStr63
0x006B	0x3000      	MOVLW      0
0x006C	0x0670      	XORWF      R0, 0
L__WordToStr63:
0x006D	0x1D03      	BTFSS      STATUS, 2
0x006E	0x2870      	GOTO       L_WordToStr11
;__Lib_Conversions.c,34 :: 		
0x006F	0x2872      	GOTO       L_WordToStr10
L_WordToStr11:
;__Lib_Conversions.c,35 :: 		
0x0070	0x03B6      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,36 :: 		
0x0071	0x2846      	GOTO       L_WordToStr9
L_WordToStr10:
;__Lib_Conversions.c,37 :: 		
0x0072	0x0008      	RETURN
; end of _WordToStr
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x0073	0x300E      	MOVLW      14
0x0074	0x00FD      	MOVWF      R13
L_Delay_22us2:
0x0075	0x0BFD      	DECFSZ     R13, 1
0x0076	0x2875      	GOTO       L_Delay_22us2
0x0077	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
0x0078	0x0008      	RETURN
; end of _Delay_22us
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x0079	0x202C      	CALL       _____DoICP
0x007A	0x118A      	BCF        PCLATH, 3
0x007B	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x007C	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x007D	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x007E	0x0AA0      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x007F	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x0080	0x0AA1      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x0081	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x0082	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x0083	0x2879      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x0084	0x0008      	RETURN
; end of ___CC2DW
_UART1_Write_Text:
0x0085	0x1283      	BCF        STATUS, 5
0x0086	0x1303      	BCF        STATUS, 6
0x0087	0x01AB      	CLRF       UART1_Write_Text_counter_L0
;__Lib_UART_c67.c,47 :: 		
;__Lib_UART_c67.c,50 :: 		
0x0088	0x082A      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x0089	0x0084      	MOVWF      FSR
0x008A	0x0800      	MOVF       INDF, 0
0x008B	0x00AC      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,51 :: 		
L_UART1_Write_Text5:
0x008C	0x082C      	MOVF       UART1_Write_Text_data__L0, 0
0x008D	0x3A00      	XORLW      0
0x008E	0x1903      	BTFSC      STATUS, 2
0x008F	0x289A      	GOTO       L_UART1_Write_Text6
;__Lib_UART_c67.c,52 :: 		
0x0090	0x082C      	MOVF       UART1_Write_Text_data__L0, 0
0x0091	0x00B3      	MOVWF      FARG_UART1_Write_data_
0x0092	0x2022      	CALL       _UART1_Write
;__Lib_UART_c67.c,53 :: 		
0x0093	0x0AAB      	INCF       UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,54 :: 		
0x0094	0x082B      	MOVF       UART1_Write_Text_counter_L0, 0
0x0095	0x072A      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x0096	0x0084      	MOVWF      FSR
0x0097	0x0800      	MOVF       INDF, 0
0x0098	0x00AC      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,55 :: 		
0x0099	0x288C      	GOTO       L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,56 :: 		
0x009A	0x0008      	RETURN
; end of _UART1_Write_Text
_ADC_Read:
;__Lib_ADC_A_C.c,4 :: 		
;__Lib_ADC_A_C.c,6 :: 		
0x009B	0x1283      	BCF        STATUS, 5
0x009C	0x1303      	BCF        STATUS, 6
0x009D	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_C.c,7 :: 		
0x009E	0x30C0      	MOVLW      192
0x009F	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,8 :: 		
0x00A0	0x1683      	BSF        STATUS, 5
0x00A1	0x171F      	BSF        ADCON1, 6
;__Lib_ADC_A_C.c,9 :: 		
0x00A2	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_A_C.c,10 :: 		
0x00A3	0x1283      	BCF        STATUS, 5
0x00A4	0x082A      	MOVF       FARG_ADC_Read_channel, 0
0x00A5	0x00F0      	MOVWF      R0
0x00A6	0x0DF0      	RLF        R0, 1
0x00A7	0x1070      	BCF        R0, 0
0x00A8	0x0DF0      	RLF        R0, 1
0x00A9	0x1070      	BCF        R0, 0
0x00AA	0x0DF0      	RLF        R0, 1
0x00AB	0x1070      	BCF        R0, 0
0x00AC	0x0870      	MOVF       R0, 0
0x00AD	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,13 :: 		
0x00AE	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_C.c,16 :: 		
0x00AF	0x2073      	CALL       _Delay_22us
;__Lib_ADC_A_C.c,19 :: 		
0x00B0	0x151F      	BSF        ADCON0, 2
;__Lib_ADC_A_C.c,22 :: 		
L_ADC_Read0:
0x00B1	0x1D1F      	BTFSS      ADCON0, 2
0x00B2	0x28B5      	GOTO       L_ADC_Read1
;__Lib_ADC_A_C.c,23 :: 		
0x00B3	0x0000      	NOP
0x00B4	0x28B1      	GOTO       L_ADC_Read0
L_ADC_Read1:
;__Lib_ADC_A_C.c,26 :: 		
0x00B5	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_A_C.c,29 :: 		
0x00B6	0x081E      	MOVF       ADRESH, 0
0x00B7	0x00F1      	MOVWF      R0+1
0x00B8	0x01F0      	CLRF       R0
0x00B9	0x1683      	BSF        STATUS, 5
0x00BA	0x081E      	MOVF       ADRESL, 0
0x00BB	0x04F0      	IORWF      R0, 1
0x00BC	0x3000      	MOVLW      0
0x00BD	0x04F1      	IORWF      R0+1, 1
;__Lib_ADC_A_C.c,31 :: 		
0x00BE	0x0008      	RETURN
; end of _ADC_Read
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x00BF	0x1683      	BSF        STATUS, 5
0x00C0	0x1303      	BCF        STATUS, 6
0x00C1	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x00C2	0x3090      	MOVLW      144
0x00C3	0x1283      	BCF        STATUS, 5
0x00C4	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x00C5	0x1683      	BSF        STATUS, 5
0x00C6	0x1787      	BSF        TRISC7_bit, 7
;__Lib_UART_c67.c,8 :: 		
0x00C7	0x1307      	BCF        TRISC6_bit, 6
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x00C8	0x1283      	BCF        STATUS, 5
0x00C9	0x1E8C      	BTFSS      PIR1, 5
0x00CA	0x28CE      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x00CB	0x081A      	MOVF       RCREG, 0
0x00CC	0x00F0      	MOVWF      R0
0x00CD	0x28C8      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
0x00CE	0x0008      	RETURN
; end of _UART1_Init
_IntToStr:
;__Lib_Conversions.c,69 :: 		
;__Lib_Conversions.c,75 :: 		
0x00CF	0x1283      	BCF        STATUS, 5
0x00D0	0x1303      	BCF        STATUS, 6
0x00D1	0x01AF      	CLRF       IntToStr_negative_L0
0x00D2	0x01B0      	CLRF       IntToStr_negative_L0+1
;__Lib_Conversions.c,76 :: 		
0x00D3	0x082A      	MOVF       FARG_IntToStr_input, 0
0x00D4	0x00B1      	MOVWF      IntToStr_inword_L0
0x00D5	0x082B      	MOVF       FARG_IntToStr_input+1, 0
0x00D6	0x00B2      	MOVWF      IntToStr_inword_L0+1
;__Lib_Conversions.c,77 :: 		
0x00D7	0x3080      	MOVLW      128
0x00D8	0x062B      	XORWF      FARG_IntToStr_input+1, 0
0x00D9	0x00F0      	MOVWF      R0
0x00DA	0x3080      	MOVLW      128
0x00DB	0x0270      	SUBWF      R0, 0
0x00DC	0x1D03      	BTFSS      STATUS, 2
0x00DD	0x28E0      	GOTO       L__IntToStr65
0x00DE	0x3000      	MOVLW      0
0x00DF	0x022A      	SUBWF      FARG_IntToStr_input, 0
L__IntToStr65:
0x00E0	0x1803      	BTFSC      STATUS, 0
0x00E1	0x28EE      	GOTO       L_IntToStr18
;__Lib_Conversions.c,78 :: 		
0x00E2	0x3001      	MOVLW      1
0x00E3	0x00AF      	MOVWF      IntToStr_negative_L0
0x00E4	0x3000      	MOVLW      0
0x00E5	0x00B0      	MOVWF      IntToStr_negative_L0+1
;__Lib_Conversions.c,79 :: 		
0x00E6	0x082A      	MOVF       FARG_IntToStr_input, 0
0x00E7	0x3C00      	SUBLW      0
0x00E8	0x00B1      	MOVWF      IntToStr_inword_L0
0x00E9	0x082B      	MOVF       FARG_IntToStr_input+1, 0
0x00EA	0x1C03      	BTFSS      STATUS, 0
0x00EB	0x3E01      	ADDLW      1
0x00EC	0x01B2      	CLRF       IntToStr_inword_L0+1
0x00ED	0x02B2      	SUBWF      IntToStr_inword_L0+1, 1
;__Lib_Conversions.c,80 :: 		
L_IntToStr18:
;__Lib_Conversions.c,81 :: 		
0x00EE	0x0831      	MOVF       IntToStr_inword_L0, 0
0x00EF	0x00B3      	MOVWF      FARG_WordToStr_input
0x00F0	0x0832      	MOVF       IntToStr_inword_L0+1, 0
0x00F1	0x00B4      	MOVWF      FARG_WordToStr_input+1
0x00F2	0x082C      	MOVF       FARG_IntToStr_output, 0
0x00F3	0x00B5      	MOVWF      FARG_WordToStr_output
0x00F4	0x2033      	CALL       _WordToStr
;__Lib_Conversions.c,83 :: 		
0x00F5	0x3006      	MOVLW      6
0x00F6	0x00AD      	MOVWF      IntToStr_i_L0
0x00F7	0x3000      	MOVLW      0
0x00F8	0x00AE      	MOVWF      IntToStr_i_L0+1
;__Lib_Conversions.c,84 :: 		
L_IntToStr19:
0x00F9	0x082E      	MOVF       IntToStr_i_L0+1, 0
0x00FA	0x3C00      	SUBLW      0
0x00FB	0x1D03      	BTFSS      STATUS, 2
0x00FC	0x28FF      	GOTO       L__IntToStr66
0x00FD	0x082D      	MOVF       IntToStr_i_L0, 0
0x00FE	0x3C00      	SUBLW      0
L__IntToStr66:
0x00FF	0x1803      	BTFSC      STATUS, 0
0x0100	0x291A      	GOTO       L_IntToStr20
;__Lib_Conversions.c,85 :: 		
0x0101	0x082D      	MOVF       IntToStr_i_L0, 0
0x0102	0x072C      	ADDWF      FARG_IntToStr_output, 0
0x0103	0x00F2      	MOVWF      R2
0x0104	0x3001      	MOVLW      1
0x0105	0x022D      	SUBWF      IntToStr_i_L0, 0
0x0106	0x00F0      	MOVWF      R0
0x0107	0x3000      	MOVLW      0
0x0108	0x1C03      	BTFSS      STATUS, 0
0x0109	0x3E01      	ADDLW      1
0x010A	0x022E      	SUBWF      IntToStr_i_L0+1, 0
0x010B	0x00F1      	MOVWF      R0+1
0x010C	0x0870      	MOVF       R0, 0
0x010D	0x072C      	ADDWF      FARG_IntToStr_output, 0
0x010E	0x0084      	MOVWF      FSR
0x010F	0x0800      	MOVF       INDF, 0
0x0110	0x00F0      	MOVWF      R0
0x0111	0x0872      	MOVF       R2, 0
0x0112	0x0084      	MOVWF      FSR
0x0113	0x0870      	MOVF       R0, 0
0x0114	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,86 :: 		
0x0115	0x3001      	MOVLW      1
0x0116	0x02AD      	SUBWF      IntToStr_i_L0, 1
0x0117	0x1C03      	BTFSS      STATUS, 0
0x0118	0x03AE      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,87 :: 		
0x0119	0x28F9      	GOTO       L_IntToStr19
L_IntToStr20:
;__Lib_Conversions.c,88 :: 		
0x011A	0x082C      	MOVF       FARG_IntToStr_output, 0
0x011B	0x0084      	MOVWF      FSR
0x011C	0x3020      	MOVLW      32
0x011D	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,89 :: 		
0x011E	0x082F      	MOVF       IntToStr_negative_L0, 0
0x011F	0x0430      	IORWF      IntToStr_negative_L0+1, 0
0x0120	0x1903      	BTFSC      STATUS, 2
0x0121	0x293A      	GOTO       L_IntToStr21
;__Lib_Conversions.c,90 :: 		
0x0122	0x01AD      	CLRF       IntToStr_i_L0
0x0123	0x01AE      	CLRF       IntToStr_i_L0+1
;__Lib_Conversions.c,91 :: 		
L_IntToStr22:
0x0124	0x082D      	MOVF       IntToStr_i_L0, 0
0x0125	0x072C      	ADDWF      FARG_IntToStr_output, 0
0x0126	0x0084      	MOVWF      FSR
0x0127	0x0800      	MOVF       INDF, 0
0x0128	0x00F1      	MOVWF      R1
0x0129	0x0871      	MOVF       R1, 0
0x012A	0x3A20      	XORLW      32
0x012B	0x1D03      	BTFSS      STATUS, 2
0x012C	0x2931      	GOTO       L_IntToStr23
0x012D	0x0AAD      	INCF       IntToStr_i_L0, 1
0x012E	0x1903      	BTFSC      STATUS, 2
0x012F	0x0AAE      	INCF       IntToStr_i_L0+1, 1
0x0130	0x2924      	GOTO       L_IntToStr22
L_IntToStr23:
;__Lib_Conversions.c,92 :: 		
0x0131	0x3001      	MOVLW      1
0x0132	0x02AD      	SUBWF      IntToStr_i_L0, 1
0x0133	0x1C03      	BTFSS      STATUS, 0
0x0134	0x03AE      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,93 :: 		
0x0135	0x082D      	MOVF       IntToStr_i_L0, 0
0x0136	0x072C      	ADDWF      FARG_IntToStr_output, 0
0x0137	0x0084      	MOVWF      FSR
0x0138	0x302D      	MOVLW      45
0x0139	0x0080      	MOVWF      INDF
L_IntToStr21:
;__Lib_Conversions.c,94 :: 		
0x013A	0x0008      	RETURN
; end of _IntToStr
_main:
0x013B	0x1283      	BCF        STATUS, 5
0x013C	0x1303      	BCF        STATUS, 6
0x013D	0x01A2      	CLRF       main_valorAD_L0
;Capitulo 9.c,3 :: 		void main() {
;Capitulo 9.c,10 :: 		UART1_Init(9600);              // Initialize UART module at 9600 bps
0x013E	0x3033      	MOVLW      51
0x013F	0x1683      	BSF        STATUS, 5
0x0140	0x0099      	MOVWF      SPBRG
0x0141	0x1518      	BSF        TXSTA, 2
0x0142	0x20BF      	CALL       _UART1_Init
;Capitulo 9.c,11 :: 		Delay_ms(100);                 // Wait for UART module to stabilize
0x0143	0x3002      	MOVLW      2
0x0144	0x00FB      	MOVWF      R11
0x0145	0x3004      	MOVLW      4
0x0146	0x00FC      	MOVWF      R12
0x0147	0x30BA      	MOVLW      186
0x0148	0x00FD      	MOVWF      R13
L_main0:
0x0149	0x0BFD      	DECFSZ     R13, 1
0x014A	0x2949      	GOTO       L_main0
0x014B	0x0BFC      	DECFSZ     R12, 1
0x014C	0x2949      	GOTO       L_main0
0x014D	0x0BFB      	DECFSZ     R11, 1
0x014E	0x2949      	GOTO       L_main0
0x014F	0x0000      	NOP
;Capitulo 9.c,13 :: 		CMCON = 0x07;                 // Desabilita os comparadores
0x0150	0x3007      	MOVLW      7
0x0151	0x1683      	BSF        STATUS, 5
0x0152	0x009C      	MOVWF      CMCON
;Capitulo 9.c,14 :: 		ADCON0 = 0x01;                // Desabilita os conversores AD
0x0153	0x3001      	MOVLW      1
0x0154	0x1283      	BCF        STATUS, 5
0x0155	0x009F      	MOVWF      ADCON0
;Capitulo 9.c,15 :: 		ADCON1 = 0x0E;                // Tornar todo ADC digital
0x0156	0x300E      	MOVLW      14
0x0157	0x1683      	BSF        STATUS, 5
0x0158	0x009F      	MOVWF      ADCON1
;Capitulo 9.c,16 :: 		TRISA  = 0xFF;              // PORTA is input  ANSELH = 0;                 // Configure other AN pins as digital I/O
0x0159	0x30FF      	MOVLW      255
0x015A	0x0085      	MOVWF      TRISA
;Capitulo 9.c,17 :: 		TRISC  = 0x3F;              // Pins RC7, RC6 are outputs
0x015B	0x303F      	MOVLW      63
0x015C	0x0087      	MOVWF      TRISC
;Capitulo 9.c,18 :: 		TRISB  = 0;                 // PORTB is output
0x015D	0x0186      	CLRF       TRISB
;Capitulo 9.c,20 :: 		while(1)
L_main1:
;Capitulo 9.c,22 :: 		temp_res1 = ADC_Read(0);   // Get 10-bit results of AD conversion
0x015E	0x1283      	BCF        STATUS, 5
0x015F	0x01AA      	CLRF       FARG_ADC_Read_channel
0x0160	0x209B      	CALL       _ADC_Read
;Capitulo 9.c,25 :: 		Delay_ms(200);
0x0161	0x3003      	MOVLW      3
0x0162	0x00FB      	MOVWF      R11
0x0163	0x3008      	MOVLW      8
0x0164	0x00FC      	MOVWF      R12
0x0165	0x3077      	MOVLW      119
0x0166	0x00FD      	MOVWF      R13
L_main3:
0x0167	0x0BFD      	DECFSZ     R13, 1
0x0168	0x2967      	GOTO       L_main3
0x0169	0x0BFC      	DECFSZ     R12, 1
0x016A	0x2967      	GOTO       L_main3
0x016B	0x0BFB      	DECFSZ     R11, 1
0x016C	0x2967      	GOTO       L_main3
;Capitulo 9.c,28 :: 		valorAD++;
0x016D	0x1283      	BCF        STATUS, 5
0x016E	0x0AA2      	INCF       main_valorAD_L0, 1
;Capitulo 9.c,29 :: 		IntToStr(valorAd, txt);
0x016F	0x0822      	MOVF       main_valorAD_L0, 0
0x0170	0x00AA      	MOVWF      FARG_IntToStr_input
0x0171	0x01AB      	CLRF       FARG_IntToStr_input+1
0x0172	0x3023      	MOVLW      main_txt_L0
0x0173	0x00AC      	MOVWF      FARG_IntToStr_output
0x0174	0x20CF      	CALL       _IntToStr
;Capitulo 9.c,30 :: 		UART1_Write_Text(txt);       //   and send data via UART
0x0175	0x3023      	MOVLW      main_txt_L0
0x0176	0x00AA      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0177	0x2085      	CALL       _UART1_Write_Text
;Capitulo 9.c,32 :: 		}  //END WHILE
0x0178	0x295E      	GOTO       L_main1
;Capitulo 9.c,33 :: 		} //END MAIN
0x0179	0x2979      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0005      [29]    _Div_16x16_U
0x0022      [10]    _UART1_Write
0x002C       [7]    _____DoICP
0x0033      [64]    _WordToStr
0x0073       [6]    _Delay_22us
0x0079      [12]    ___CC2DW
0x0085      [22]    _UART1_Write_Text
0x009B      [36]    _ADC_Read
0x00BF      [16]    _UART1_Init
0x00CF     [108]    _IntToStr
0x013B      [63]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    RP1_bit
0x0003       [0]    RP0_bit
0x0003       [1]    STATUS
0x0003       [0]    IRP_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    DC_bit
0x0003       [0]    C_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    Z_bit
0x0004       [1]    FSRPTR
0x0004       [1]    FSR
0x0005       [0]    RA2_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA0_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA4_bit
0x0005       [1]    PORTA
0x0005       [0]    RA5_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB7_bit
0x0006       [1]    PORTB
0x0006       [0]    RB5_bit
0x0006       [0]    RB6_bit
0x0007       [1]    PORTC
0x0007       [0]    RC3_bit
0x0007       [0]    RC2_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC1_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC7_bit
0x0007       [0]    RC5_bit
0x0007       [0]    RC4_bit
0x0008       [0]    RD4_bit
0x0008       [0]    RD3_bit
0x0008       [0]    RD2_bit
0x0008       [0]    RD0_bit
0x0008       [0]    RD1_bit
0x0008       [0]    RD5_bit
0x0008       [0]    RD7_bit
0x0008       [1]    PORTD
0x0008       [0]    RD6_bit
0x0009       [0]    RE2_bit
0x0009       [0]    RE1_bit
0x0009       [1]    PORTE
0x0009       [0]    RE0_bit
0x000A       [1]    PCLATH
